C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\appsettings.json
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\StoreAPI.exe
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\StoreAPI.deps.json
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\StoreAPI.runtimeconfig.json
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\StoreAPI.dll
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\StoreAPI.pdb
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.csproj.AssemblyReference.cache
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.AssemblyInfoInputs.cache
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.AssemblyInfo.cs
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.csproj.CoreCompileInputs.cache
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\staticwebassets\msbuild.StoreAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\staticwebassets\msbuild.build.StoreAPI.props
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.StoreAPI.props
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.StoreAPI.props
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\scopedcss\bundle\StoreAPI.styles.css
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.csproj.CopyComplete
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.dll
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\refint\StoreAPI.dll
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.pdb
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\StoreAPI.genruntimeconfig.cache
C:\Users\Ginger\Desktop\Training Materials\ReactJS\TindahanStore\StoreAPI\obj\Debug\net8.0\ref\StoreAPI.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\SQLitePCLRaw.core.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\System.CodeDom.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Ginger Files\Training Projects\tindahan-store\StoreAPI\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
